HeadYaw, HeadPitch, LShoulderPitch, LShoulderRoll, LElbowYaw, LElbowRoll, LWristYaw, LHipYawPitch, LHipRoll, LHipPitch, LKneePitch, LAnklePitch, LAnkleRoll, RHipYawPitch, RHipRoll, RHipPitch, RKneePitch, RAnklePitch, RAnkleRoll, RShoulderPitch, RShoulderRoll, RElbowYaw, RElbowRoll, RWristYaw
0.0413761138916, -0.0215179920197, 1.47259807587, 0.562936067581, -1.26712608337, -1.44345211983, 0.86360001564, -0.0229680538177, -0.0827939510345, 0.0475959777832, 0.00609397888184, -0.0813438892365, 0.0752079486847, -0.0229680538177, -0.101202011108, -0.0552659034729, 4.19616699219e-05, 0.0230519771576, 0.12889790535, 1.45734214783, -0.607506036758, 1.30999410152, 1.31161212921, -0.906635761261
-0.501659870148, -0.0215179920197, 1.47720003128, 0.443284034729, -0.779314041138, -1.26857602596, 0.401865959167, -0.0183660984039, -0.0536479949951, -0.00149202346802, 0.00149202346802, 0.0106959342957, 0.0123138427734, -0.0183660984039, -0.173300027847, 0.0106959342957, 4.19616699219e-05, -0.0183660984039, 0.181053876877, 1.5907998085, -0.47097992897, 1.02620410919, 0.533874034882, -0.317579984665
-0.412688016891, -0.0153820514679, 1.46032607555, 0.351243972778, -1.2088341713, -0.954106092453, -1.00327777863, -0.0444440841675, -0.115008115768, 4.19616699219e-05, 0.00609397888184, -0.0307219028473, 0.107421875, -0.0444440841675, -0.12114405632, -0.0660040378571, 4.19616699219e-05, 0.0399260520935, 0.145771980286, 1.51256608963, -0.458708047867, 1.2225561142, 1.50796413422, 1.23022603989
-0.151907920837, -0.0153820514679, 1.00472807884, 0.429478168488, -1.2088341713, -1.52168607712, -0.382008075714, -0.00302600860596, -0.0919981002808, 0.0291879177094, 0.0475120544434, -0.0399260520935, 0.0767419338226, -0.00302600860596, -0.118076086044, -0.0644700527191, 0.0031099319458, 0.101285934448, 0.118160009384, 0.843741893768, -0.01384806633, 0.59975194931, 1.3192820549, 0.165630102158
-0.239346027374, -0.0153820514679, 1.47873401642, 0.493906021118, -0.925044059753, -1.52168607712, -0.0552659034729, -0.00302600860596, -0.0919981002808, 0.00157594680786, 0.00762796401978, 0.00302600860596, 0.0445280075073, -0.00302600860596, -0.153357982635, -0.151907920837, 4.19616699219e-05, 0.168781995773, 0.136568069458, 1.44967222214, -0.412688016891, 0.909620046616, 1.44660377502, 0.182503938675
-0.0184500217438, -0.0153820514679, 1.40663611889, 0.619693994522, -1.38831186295, -1.51555013657, 0.136484146118, -0.0613179206848, -0.00916194915771, -0.0245020389557, -0.00157594680786, 0.0628521442413, -0.0291039943695, -0.0613179206848, -0.00149202346802, 0.240796089172, 0.0031099319458, -0.202445983887, 0.0031099319458, 1.07077407837, -0.461776018143, 1.34527611732, 1.48648786545, 1.52475404739
0.351243972778, -0.0153820514679, 1.5523660183, 0.480100154877, -1.79482221603, -1.28851807117, -1.0600361824, 0.00464391708374, 0.00157594680786, -0.167164087296, -0.0031099319458, 0.191708087921, 0.00157594680786, 0.00464391708374, -0.00302600860596, 0.194776058197, 0.00157594680786, -0.188640117645, 0.0245859622955, 1.42512798309, -0.538475990295, 1.77479612827, 1.49415779114, 1.14892411232
0.251533985138, -0.0153820514679, 1.48333609104, 0.421808004379, -1.74420022964, -1.28851807117, -0.837605953217, 0.0031099319458, -0.0981340408325, 0.00157594680786, 0.00149202346802, 0.0045599937439, 0.01384806633, 0.0031099319458, -0.337438106537, -0.0629360675812, 0.00157594680786, 0.0644700527191, 0.294569969177, 1.47114801407, -0.563019990921, 1.77326202393, 1.47881793976, 1.15045809746
0.246932029724, -0.0153820514679, 1.43578207493, 0.391128063202, -0.908169746399, -1.48487007618, 0.127279996872, -0.0045599937439, -0.0904641151428, 0.0598678588867, 0.0229680538177, -0.0874800682068, 0.067538022995, -0.0045599937439, -0.159493923187, -0.101285934448, 0.00157594680786, 0.0920820236206, 0.171849966049, 1.61534404755, -0.48478603363, 1.09676814079, 0.52773809433, -0.213268041611
0.329767942429, -0.01384806633, 1.474132061, 0.437148094177, -1.18275594711, -1.3053920269, -1.02628803253, -0.00302600860596, 0.0230519771576, -0.13495016098, 0.00302600860596, 0.148756027222, -0.00302600860596, -0.00302600860596, -0.0291039943695, 0.0827939510345, 0.0031099319458, -0.070522069931, 0.0690720081329, 1.51256608963, -0.472513914108, 1.09676814079, 0.74249792099, -0.213268041611
0.0812599658966, -0.0199840068817, 1.54162812233, 0.154891967773, -1.19502782822, -1.33147001266, 0.636568069458, 0.0383920669556, 0.00464391708374, -0.115008115768, 0.0122299194336, 0.145688056946, -0.00149202346802, 0.0383920669556, -0.0337059497833, 0.14262008667, -0.00149202346802, -0.102735996246, 0.0598678588867, 1.45734214783, -0.759371995926, 1.54929804802, 0.49245595932, -0.105887889862
0.253067970276, -0.0199840068817, 1.22102212906, 0.49237203598, -1.03395795822, -0.648839950562, 0.282214164734, -0.0674540996552, 0.00771188735962, 0.0368580818176, 0.0751240253448, -0.0230519771576, -0.00762796401978, -0.0674540996552, -0.0735900402069, 0.0889301300049, 0.00464391708374, -0.0229680538177, 0.0844118595123, 1.55705213547, -0.624379873276, 1.35601401329, 0.383542060852, -0.115092039108
0.0245020389557, -0.0199840068817, 1.21948802471, 0.225455999374, -1.12906599045, -1.36215007305, 0.970980167389, 4.19616699219e-05, 4.19616699219e-05, 4.19616699219e-05, -4.19616699219e-05, -4.19616699219e-05, 4.19616699219e-05, 4.19616699219e-05, 4.19616699219e-05, -4.19616699219e-05, 4.19616699219e-05, 4.19616699219e-05, 4.19616699219e-05, 1.18275594711, -0.266957998276, 1.27931404114, 1.36530208588, -0.866752147675
0.0245020389557, -0.0199840068817, 1.0660879612, 0.225455999374, -1.13826990128, -1.14892411232, 1.14125394821, -0.0367741584778, 0.00771188735962, -0.207047939301, -0.0031099319458, 0.0459780693054, -0.00609397888184, -0.0367741584778, 4.19616699219e-05, -0.208665847778, 4.19616699219e-05, 0.0353238582611, 0.0199840068817, 0.995607852936, -0.265424013138, 1.26244008541, 1.14287185669, -0.862150192261
-0.00464391708374, -0.0199840068817, 1.02160215378, 0.188640117645, -1.13673591614, -1.09830212593, 0.858998060226, 0.0215179920197, 0.00157594680786, -0.542994022369, -0.00464391708374, 0.125746011734, 0.00924587249756, 0.0215179920197, 0.0153820514679, -0.50012588501, 4.19616699219e-05, 0.0690720081329, 0.00924587249756, 0.98486995697, -0.245481967926, 1.25783801079, 1.0922498703, -0.845275878906
-0.00924587249756, -0.00924587249756, 0.835988044739, 0.154891967773, -0.987937927246, -0.949504137039, 0.855930089951, -0.0797259807587, -0.0367741584778, -0.697927951813, -0.0567998886108, 0.273010015488, 0.0123138427734, -0.0797259807587, 0.0307219028473, -0.722555875778, -0.00149202346802, 0.22860789299, 0.0184500217438, 0.848344087601, -0.222471952438, 1.19494402409, 0.911238193512, -0.770109891891
-0.236278057098, -0.0199840068817, 0.552197933197, -0.0230519771576, -0.986403942108, -0.667248010635, 1.03694200516, 4.19616699219e-05, 4.19616699219e-05, 4.19616699219e-05, -4.19616699219e-05, -4.19616699219e-05, 4.19616699219e-05, 4.19616699219e-05, 4.19616699219e-05, -4.19616699219e-05, 0.00157594680786, -0.00149202346802, 4.19616699219e-05, 0.544611930847, -0.348259925842, 1.31459605694, 0.72102189064, -0.730226039886
-0.150373935699, -0.0199840068817, 1.50021004677, 0.524585962296, -1.25945615768, -0.539926052094, -0.0782759189606, -0.0597839355469, -0.0551819801331, -0.0214340686798, -4.19616699219e-05, 0.085862159729, 0.0491299629211, -0.0597839355469, -0.0674540996552, 0.070522069931, 0.00464391708374, -0.0291039943695, 0.0813438892365, 0.648923873901, -0.486320018768, 0.381924152374, 1.47421598434, -0.578360080719
-0.237812042236, -0.0199840068817, 1.44958806038, 0.544528007507, -1.1045217514, -0.725540161133, 0.434080123901, -0.00916194915771, -0.0827939510345, 0.052197933197, 0.00762796401978, -0.053731918335, 0.0614018440247, -0.00916194915771, -0.10733795166, -0.0460619926453, 0.00157594680786, 0.0399260520935, 0.12122797966, 0.283832073212, -0.722555875778, 0.401865959167, 1.48955583572, -0.320647954941
-0.254685878754, -0.0199840068817, 1.474132061, 0.556800127029, -1.13980388641, -0.612024068832, 0.203979969025, -0.00302600860596, 0.0261199474335, 0.138102054596, 0.00149202346802, -0.116626024246, -0.0045599937439, -0.00302600860596, -0.0321719646454, -0.067538022995, 0.00157594680786, 0.0828778743744, 0.0567998886108, 0.171849966049, -0.731760025024, 0.710200071335, 1.46654605865, -0.191792011261
-0.158043861389, -0.0199840068817, 0.584412097931, 0.16409611702, -1.08151197433, -0.567538022995, 1.0461461544, -0.0337059497833, 0.00464391708374, -0.0214340686798, 0.00149202346802, 0.0275700092316, -0.0152981281281, -0.0337059497833, -0.00916194915771, 0.070522069931, 0.00157594680786, -0.085862159729, 0.0230519771576, 0.429562091827, -0.161112070084, 1.00626206398, 0.481718063354, -0.880558013916
-0.158043861389, -0.0199840068817, 0.612024068832, 0.323632001877, -1.03855991364, -0.483168125153, 1.0031940937, -0.0137641429901, 0.00924587249756, -0.325165987015, 0.0106959342957, 0.139552116394, -0.00149202346802, -0.0137641429901, 0.0123138427734, -0.276161909103, -0.0045599937439, 0.0966839790344, 0.00924587249756, 0.474047899246, -0.067538022995, 1.14125394821, 0.227073907852, -0.598301887512
-0.622845888138, -0.0199840068817, 1.52322006226, 0.37885594368, -1.25332021713, -0.578276157379, 0.434080123901, -0.0904641151428, 0.0598678588867, 0.11355805397, 0.00302600860596, -0.0982179641724, -0.0505800247192, -0.0904641151428, 0.00464391708374, -0.0123138427734, 0.0031099319458, 0.0337898731232, 0.0307219028473, 1.67210197449, -0.538475990295, 1.07529211044, 0.322181940079, -0.332920074463
-0.0215179920197, -0.0199840068817, 1.62599802017, 0.420274019241, -1.29780578613, -0.432546138763, 0.157959938049, -0.0321719646454, -0.0889301300049, -0.108871936798, -0.00924587249756, 0.072056055069, 0.0721399784088, -0.0321719646454, -0.0735900402069, 0.0459780693054, 0.00157594680786, -0.102735996246, 0.0874800682068, 1.67210197449, -0.395813941956, 0.875872135162, 0.429562091827, -0.288434028625
-0.420357942581, -0.0199840068817, 1.35908210278, 0.47089600563, -1.18275594711, -0.618160009384, 0.154891967773, -0.085862159729, -0.101202011108, -0.111940145493, -0.00157594680786, 0.0766580104828, 0.0936160087585, -0.085862159729, -0.104269981384, -4.19616699219e-05, 0.00157594680786, -0.0505800247192, 0.125829935074, 1.42359399796, -0.47097992897, 1.06455397606, 0.624379873276, -0.259288072586
-0.0199840068817, -0.0215179920197, 1.34527611732, 0.317496061325, -1.00174379349, -0.776162147522, 0.934164047241, -0.0966000556946, 0.0429940223694, 0.208665847778, -0.00617790222168, -0.225539922714, -0.00762796401978, -0.0966000556946, 0.0261199474335, -0.102819919586, 4.19616699219e-05, 0.0890140533447, 0.0184500217438, 0.776246070862, -0.355929851532, 1.33147001266, 1.51563405991, 0.197844028473
0.00302600860596, -0.0215179920197, 1.34527611732, 0.291418075562, -0.975666046143, -0.875872135162, 0.743947982788, -0.0275700092316, 0.0276539325714, 0.200995922089, 0.00149202346802, -0.213268041611, 0.00617790222168, -0.0275700092316, 0.0383920669556, -0.193325996399, 4.19616699219e-05, 0.164180040359, 0.00157594680786, 0.437232017517, -0.259288072586, 1.13358402252, 1.52637195587, 0.0321719646454
0.00302600860596, -0.0215179920197, 1.57844412327, 0.432546138763, -1.04009389877, -0.466294050217, 0.139552116394, -0.00149202346802, -0.0827939510345, -0.00149202346802, -0.00157594680786, -0.0107798576355, 0.0736739635468, -0.00149202346802, -0.110405921936, -0.112024068832, 4.19616699219e-05, 0.0706059932709, 0.12122797966, 0.40655207634, 0.00916194915771, 1.10750603676, 1.54461634159, 0.0873961448669
0.0643861293793, -0.0215179920197, 0.955640077591, 0.262272119522, -1.4051861763, -1.43271410465, -1.0600361824, -0.0337059497833, -0.00609397888184, -0.0291039943695, -0.0031099319458, 0.0413761138916, -0.00149202346802, -0.0337059497833, -0.00149202346802, 0.0475120544434, -0.0045599937439, -0.0429100990295, 0.0107798576355, 0.408086061478, -0.0782759189606, 0.727074146271, 1.52790594101, 0.0843279361725
-0.0644700527191, -0.0215179920197, 1.44805407524, 0.486236095428, -1.13366794586, -0.601285934448, 0.072056055069, -0.0383081436157, -0.0751240253448, 0.00157594680786, -0.00157594680786, -0.0199840068817, 0.0614018440247, -0.0383081436157, -0.0751240253448, -0.0491299629211, 4.19616699219e-05, 0.0276539325714, 0.0936160087585, 0.47097992897, -0.151907920837, 1.61832809448, 0.714885950089, 0.437148094177
-0.0660040378571, -0.0215179920197, 1.27317810059, 0.444818019867, -1.46808004379, -1.07375812531, -1.80249214172, -0.0505800247192, 0.00617790222168, -0.0413761138916, -0.00157594680786, 0.0597839355469, -0.00149202346802, -0.0505800247192, 4.19616699219e-05, -4.19616699219e-05, 4.19616699219e-05, 4.19616699219e-05, 4.19616699219e-05, 0.435698032379, -0.182587862015, 1.5523660183, 0.75630402565, 1.39896607399
-0.409620046616, -0.0215179920197, 1.4189081192, 0.52151799202, -1.25792217255, -0.579810142517, 0.50617814064, -0.0291039943695, 0.00157594680786, 0.165714025497, -0.00157594680786, -0.148839950562, 0.0031099319458, -0.0291039943695, 0.00924587249756, -0.0291879177094, 0.00157594680786, 0.0307219028473, 0.0261199474335, 0.685739994049, -0.779314041138, 1.92359411716, 0.745565891266, 1.18574011326
-0.0828778743744, -0.0215179920197, 1.43424808979, 0.653442144394, -0.702614068985, -1.35601401329, -0.217869997025, -0.0398421287537, 0.0123138427734, -0.156425952911, -0.00157594680786, 0.176367998123, 0.00771188735962, -0.0398421287537, 0.0107798576355, 0.0643861293793, 0.00157594680786, -0.056715965271, 0.0245859622955, 1.39137983322, -0.602904081345, 0.788434028625, 1.3192820549, 0.309826135635
-4.19616699219e-05, -0.0215179920197, 1.83155405521, 0.705598115921, -0.944985866547, -1.35448002815, -0.351327896118, -0.0873961448669, 0.00617790222168, -0.159493923187, 0.0275700092316, 0.162562131882, 0.0184500217438, -0.0873961448669, 0.01384806633, 0.108871936798, 0.00464391708374, -0.0919981002808, 0.0245859622955, 1.88992977142, -0.779314041138, 0.897348165512, 1.31621408463, 0.509246110916
0.00149202346802, -0.0230519771576, 1.77326202393, 0.765424013138, -0.958792209625, -1.3836261034, -1.28553390503, -0.0674540996552, 0.0184500217438, -0.105803966522, -4.19616699219e-05, 0.136484146118, 4.19616699219e-05, -0.0674540996552, 0.0031099319458, 0.0597839355469, 0.00771188735962, -0.0367741584778, 0.0245859622955, 1.86385202408, -0.779314041138, 0.937232017517, 1.31621408463, 0.167164087296
-0.236278057098, -0.0215179920197, 1.71803808212, 0.52151799202, -1.16895008087, -1.40510201454, -1.79789018631, -0.0628521442413, -0.0659201145172, -0.0429100990295, 0.00149202346802, 0.0950660705566, 0.0660040378571, -0.0628521442413, -0.0996680259705, 0.0582499504089, 4.19616699219e-05, -0.0122299194336, 0.119693994522, 1.3944478035, -0.645855903625, 1.61372613907, 1.33768987656, 1.48333609104
