AF, dropout_rate, learning_rate, n_hidden, loss
tanh, 0.06, 0.085, 64 96, 0.519829630852
celu, 0.27, 0.025, 96 32, 0.544892549515
celu, 0.23, 0.095, 96 64 128, 0.472667276859
gelu, 0.35, 0.035, 96 128, 0.577748417854
softplus, 0.0, 0.085, 128 32, 0.50712120533
leaky_relu, 0.14, 0.075, 128 32 64, 0.483982354403
relu6, 0.3, 0.075, 96 32 64, 0.596773803234
selu, 0.32, 0.04, 96 64 128 32, 0.572467148304
tanh, 0.0, 0.06, 64 96 128 32, 0.592833936214
softplus, 0.41, 0.085, 128 96 64 32, 0.868709802628
leaky_relu, 0.17, 0.04, 128 64, 0.523016393185
tanh, 0.08, 0.085, 64 32 128, 0.536749243736
celu, 0.4, 0.035, 96 32 128, 0.589132487774
sigmoid, 0.14, 0.035, 128 32 64, 0.998523533344
relu, 0.0, 0.05, 96 128 64, 0.531380414963
leaky_relu, 0.38, 0.02, 128 64 96, 0.883943796158
softplus, 0.21, 0.025, 128 32 96, 0.934115469456
relu6, 0.48, 0.095, 64, 0.48957824707
relu, 0.08, 0.005, 64 128 96, 0.983438611031
relu, 0.31, 0.09, 64 96 32, 0.63097935915
gelu, 0.17, 0.04, 32 64, 0.582176685333
relu, 0.22, 0.075, 128, 0.4628290236
softplus, 0.36, 0.035, 96 64 128, 0.830860316753
leaky_relu, 0.09, 0.045, 32 64 96 128, 0.805707931519
sigmoid, 0.21, 0.03, 64 128 96, 0.9967212677
gelu, 0.34, 0.005, 128 96 64, 0.986647367477
celu, 0.42, 0.065, 64 96 32 128, 0.599214076996
softplus, 0.47, 0.02, 32 96 64 128, 1.00290262699
selu, 0.04, 0.03, 128 32 96, 0.530527949333
sigmoid, 0.44, 0.09, 128 32 96, 1.00382137299
sigmoid, 0.27, 0.09, 128 64 32 96, 1.00420033932
tanh, 0.21, 0.015, 96 32 128, 0.717465102673
gelu, 0.2, 0.01, 96 32, 0.902890205383
tanh, 0.28, 0.015, 96 64 128, 0.730166196823
tanh, 0.38, 0.04, 64 32 96, 0.673079788685
sigmoid, 0.31, 0.1, 64 128 32, 1.00295984745
selu, 0.17, 0.01, 96 32 128 64, 0.629442572594
tanh, 0.26, 0.04, 64 96 32, 0.614917159081
sigmoid, 0.33, 0.05, 96 64 128 32, 1.00772547722
gelu, 0.24, 0.045, 32 96, 0.603301644325
relu, 0.38, 0.095, 128 96 64 32, 0.725605905056
tanh, 0.13, 0.045, 128 64 32 96, 0.625650644302
tanh, 0.22, 0.035, 128 32 96 64, 0.620080113411
relu6, 0.13, 0.03, 128 32 64 96, 0.974538266659
log_sigmoid, 0.16, 0.06, 32, 0.531664550304
leaky_relu, 0.21, 0.025, 64 96 128 32, 0.973877370358
celu, 0.2, 0.05, 128 96, 0.508726537228
selu, 0.15, 0.065, 128 32, 0.539017617702
selu, 0.17, 0.09, 32 96 128 64, 0.530006229877
sigmoid, 0.3, 0.03, 64 96 32, 1.00783371925
leaky_relu, 0.08, 0.1, 128 96 64 32, 0.530538618565
relu, 0.25, 0.025, 32 128 96, 0.781627178192
selu, 0.17, 0.07, 64, 0.538375496864
sigmoid, 0.45, 0.02, 32 128 96, 1.00778973103
log_sigmoid, 0.25, 0.03, 96 32 64 128, 1.00601232052
gelu, 0.28, 0.045, 96 32 64, 0.70492464304
leaky_relu, 0.33, 0.04, 64 128 32, 0.766411960125
log_sigmoid, 0.18, 0.025, 32 64 96, 0.94574201107
relu6, 0.12, 0.015, 128 96 32 64, 0.99431347847
relu6, 0.08, 0.075, 128 64 32, 0.538477659225
relu, 0.19, 0.095, 96 32 64, 0.52774554491
gelu, 0.06, 0.03, 96 128 32, 0.827470898628
relu, 0.13, 0.1, 128 96 32 64, 0.560542702675
celu, 0.01, 0.045, 96 64 32, 0.501786291599
sigmoid, 0.14, 0.02, 128 64, 1.00165843964
leaky_relu, 0.33, 0.095, 64 128 32, 0.59065747261
sigmoid, 0.28, 0.055, 64 96 128, 1.00746905804
celu, 0.06, 0.04, 32, 0.528272151947
celu, 0.09, 0.02, 96 64 128 32, 0.680608391762
celu, 0.05, 0.07, 32, 0.575700938702
sigmoid, 0.26, 0.03, 128 64 32 96, 1.00436031818
selu, 0.29, 0.025, 128 64, 0.536460399628
gelu, 0.23, 0.06, 128 32 64 96, 0.78495067358
gelu, 0.3, 0.035, 32 64 128, 0.815761387348
tanh, 0.32, 0.04, 32 64, 0.572209298611
sigmoid, 0.48, 0.06, 32, 0.679251492023
relu, 0.47, 0.015, 96 64, 0.811172604561
selu, 0.22, 0.06, 32 128, 0.546364843845
relu, 0.11, 0.05, 96 32 64, 0.609993696213
relu6, 0.2, 0.065, 128 32 64 96, 0.686944186687
softplus, 0.34, 0.015, 96 128 32, 0.995750546455
celu, 0.32, 0.03, 128 32, 0.541351318359
celu, 0.26, 0.065, 96 32 64 128, 0.521560490131
gelu, 0.21, 0.01, 32 96, 0.871397197247
log_sigmoid, 0.09, 0.035, 64 128 96 32, 1.0037728548
gelu, 0.38, 0.095, 96 128 32 64, 0.795372784138
gelu, 0.26, 0.075, 96 64 128 32, 0.767611324787
sigmoid, 0.18, 0.05, 96 64 32, 1.00772690773
leaky_relu, 0.05, 0.05, 96 64, 0.513597130775
relu, 0.05, 0.1, 32 64 128, 0.49427267909
sigmoid, 0.44, 0.1, 32 96 128 64, 1.00749719143
tanh, 0.38, 0.005, 128 32 96, 0.928124785423
softplus, 0.49, 0.1, 128 32 64 96, 0.901870191097
tanh, 0.24, 0.09, 128 64 32 96, 0.600599765778
leaky_relu, 0.07, 0.02, 64 96 32, 0.842451095581
selu, 0.2, 0.06, 96 64 128, 0.529857456684
leaky_relu, 0.18, 0.045, 128 32 96 64, 0.753336310387
tanh, 0.33, 0.085, 64 128 96, 0.56437087059
relu, 0.21, 0.075, 96 128 64, 0.510384857655
relu, 0.15, 0.015, 32 96 128 64, 0.994578957558
leaky_relu, 0.47, 0.09, 64 128 96 32, 0.847472429276
relu, 0.2, 0.02, 64 128, 0.687849640846
tanh, 0.29, 0.04, 64 128 96, 0.595270395279
softplus, 0.33, 0.08, 96 128 64 32, 0.954697489738
gelu, 0.01, 0.025, 96 128 32, 0.877165138721
relu6, 0.26, 0.06, 96 64 32, 0.669501662254
relu, 0.0, 0.04, 32 64 96 128, 0.795126497746
gelu, 0.19, 0.03, 128 32 64, 0.837556123734
relu, 0.06, 0.06, 128 64 96, 0.480189323425
selu, 0.0, 0.09, 64 96 128 32, 0.539239525795
relu, 0.35, 0.07, 64 96 128 32, 0.799811005592
selu, 0.26, 0.03, 32, 0.549710154533
selu, 0.05, 0.05, 128, 0.550645768642
relu6, 0.37, 0.05, 96 64 32, 0.75452041626
relu, 0.31, 0.07, 128 96 32 64, 0.757325053215
leaky_relu, 0.04, 0.06, 96 32 64, 0.556711554527
selu, 0.4, 0.07, 32, 0.54644203186
softplus, 0.39, 0.05, 128 32 96 64, 0.996620774269
selu, 0.49, 0.025, 32 64, 0.593057870865
leaky_relu, 0.35, 0.055, 96 128 64, 0.669590175152
selu, 0.18, 0.03, 64 128 32, 0.553151607513
tanh, 0.43, 0.08, 96 64, 0.616066098213
tanh, 0.02, 0.075, 96 32 64, 0.519201874733
celu, 0.0, 0.005, 32 64, 0.82986497879
tanh, 0.11, 0.05, 96 64 128, 0.529044866562
leaky_relu, 0.34, 0.06, 128 96 64, 0.614972293377
sigmoid, 0.41, 0.005, 128 96 32, 1.00767540932
relu6, 0.46, 0.095, 128 32 96 64, 0.796488702297
gelu, 0.3, 0.08, 128 96, 0.470843106508
tanh, 0.49, 0.1, 64 32, 0.611301124096
log_sigmoid, 0.02, 0.055, 128 32 64, 0.656655490398
gelu, 0.06, 0.04, 32 96, 0.542861700058
log_sigmoid, 0.38, 0.075, 96 64 32 128, 0.922705590725
leaky_relu, 0.32, 0.095, 128 64 32, 0.606021344662
relu, 0.29, 0.07, 32 128, 0.514526844025
tanh, 0.1, 0.05, 96 64, 0.52838909626
selu, 0.29, 0.06, 64 128 96, 0.545757591724
